[default ruleset]
l,de_heat,1 = 2
l,de_heat,2 = 3
l,de_heat,3 = 4
l,de_heat,4 = 5
l,de_heat,5 = 6
l,de_heat,6 = 7
l,de_heat,7 = 8
l,de_heat,8 = 9
l,de_heat,9 = 10
l,de_heat,10 = 11
l,de_heat,11 = 12
l,de_heat,12 = 13
l,de_heat,13 = 14
l,de_heat,14 = 15
l,de_heat,15 = 16
l,de_heat,16 = 17
l,de_heat,17 = 18
l,de_heat,18 = 19
l,de_heat,19 = 20
l,de_heat,20 = 21
l,de_heat,21 = 22
l,de_heat,22 = 23
l,de_heat,23 = 24
l,de_heat,24 = 25
l,de_heat,25 = 26
l,de_heat,26 = 27
l,de_heat,27 = 28
l,de_heat,28 = 29
l,de_heat,29 = 30
l,de_heat,30 = 31
l,de_heat,31 = 32
l,de_heat,32 = 33
l,de_heat,33 = 34
l,de_heat,34 = 35
l,de_hydrogen,0 = 1
l,de_hydrogen,1 = 2
l,de_hydrogen,2 = 3
l,de_hydrogen,3 = 4
l,de_hydrogen,4 = 5
l,de_hydrogen,5 = 6
l,de_hydrogen,6 = 7
l,de_hydrogen,7 = 8
l,de_hydrogen,8 = 9
l,de_hydrogen,9 = 10
l,de_hydrogen,10 = 11
l,de_hydrogen,11 = 12
l,de_hydrogen,12 = 13
l,de_hydrogen,13 = 14
l,de_hydrogen,14 = 15
l,de_hydrogen,15 = 16
l,de_hydrogen,16 = 17
l,de_hydrogen,17 = 18
l,de_hydrogen,18 = 19
l,de_hydrogen,19 = 20
l,de_hydrogen,20 = 21
l,de_hydrogen,21 = 22
l,de_hydrogen,22 = 23
l,de_hydrogen,23 = 24
l,de_hydrogen,24 = 25
l,de_hydrogen,25 = 26
l,de_hydrogen,26 = 27
l,de_hydrogen,27 = 28
l,de_hydrogen,28 = 29
l,de_hydrogen,29 = 30
l,de_hydrogen,30 = 31
l,de_hydrogen,31 = 32
l,de_hydrogen,32 = 33
l,de_hydrogen,33 = 34
l,de_hydrogen,34 = 35
l,es,0 = 1
l,es,1 = 2
l,es,2 = 3
l,es,3 = 4
l,es,4 = 5
l,es,5 = 6
l,es,6 = 7
l,es,7 = 8
l,es,8 = 9
l,es,9 = 10
l,es,10 = 11
l,es,11 = 12
l,es,12 = 13
l,es,13 = 14
l,es,14 = 15
l,es,15 = 16
l,es,16 = 17
l,es,17 = 18
l,es,18 = 19
l,es,19 = 20
l,es,20 = 21
l,es,21 = 22
l,es,22 = 23
l,es,23 = 24
l,es,24 = 25
l,es,25 = 26
l,es,26 = 27
l,es,27 = 28
l,es,28 = 29
l,es,29 = 30
l,es,30 = 31
l,es,31 = 32
l,es,32 = 33
l,es,33 = 34
l,es,34 = 35
l,es_heat,0 = 1
l,es_heat,1 = 2
l,es_heat,2 = 3
l,es_heat,3 = 4
l,es_heat,4 = 5
l,es_heat,5 = 6
l,es_heat,6 = 7
l,es_heat,7 = 8
l,es_heat,8 = 9
l,es_heat,9 = 10
l,es_heat,10 = 11
l,es_heat,11 = 12
l,es_heat,12 = 13
l,es_heat,13 = 14
l,es_heat,14 = 15
l,es_heat,15 = 16
l,es_heat,16 = 17
l,es_heat,17 = 18
l,es_heat,18 = 19
l,es_heat,19 = 20
l,es_heat,20 = 21
l,es_heat,21 = 22
l,es_heat,22 = 23
l,es_heat,23 = 24
l,es_heat,24 = 25
l,es_heat,25 = 26
l,es_heat,26 = 27
l,es_heat,27 = 28
l,es_heat,28 = 29
l,es_heat,29 = 30
l,es_heat,30 = 31
l,es_heat,31 = 32
l,es_heat,32 = 33
l,es_heat,33 = 34
l,es_heat,34 = 35
l,es_hydrogen,0 = 1
l,es_hydrogen,1 = 2
l,es_hydrogen,2 = 3
l,es_hydrogen,3 = 4
l,es_hydrogen,4 = 5
l,es_hydrogen,5 = 6
l,es_hydrogen,6 = 7
l,es_hydrogen,7 = 8
l,es_hydrogen,8 = 9
l,es_hydrogen,9 = 10
l,es_hydrogen,10 = 11
l,es_hydrogen,11 = 12
l,es_hydrogen,12 = 13
l,es_hydrogen,13 = 14
l,es_hydrogen,14 = 15
l,es_hydrogen,15 = 16
l,es_hydrogen,16 = 17
l,es_hydrogen,17 = 18
l,es_hydrogen,18 = 19
l,es_hydrogen,19 = 20
l,es_hydrogen,20 = 21
l,es_hydrogen,21 = 22
l,es_hydrogen,22 = 23
l,es_hydrogen,23 = 24
l,es_hydrogen,24 = 25
l,es_hydrogen,25 = 26
l,es_hydrogen,26 = 27
l,es_hydrogen,27 = 28
l,es_hydrogen,28 = 29
l,es_hydrogen,29 = 30
l,es_hydrogen,30 = 31
l,es_hydrogen,31 = 32
l,es_hydrogen,32 = 33
l,es_hydrogen,33 = 34
l,es_hydrogen,34 = 35
l,fr,0 = 1
l,fr,1 = 2
l,fr,2 = 3
l,fr,3 = 4
l,fr,4 = 5
l,fr,5 = 6
l,fr,6 = 7
l,fr,7 = 8
l,fr,8 = 9
l,fr,9 = 10
l,fr,10 = 11
l,fr,11 = 12
l,fr,12 = 13
l,fr,13 = 14
l,fr,14 = 15
l,fr,15 = 16
l,fr,16 = 17
l,fr,17 = 18
l,fr,18 = 19
l,fr,19 = 20
l,fr,20 = 21
l,fr,21 = 22
l,fr,22 = 23
l,fr,23 = 24
l,fr,24 = 25
l,fr,25 = 26
l,fr,26 = 27
l,fr,27 = 28
l,fr,28 = 29
l,fr,29 = 30
l,fr,30 = 31
l,fr,31 = 32
l,fr,32 = 33
l,fr,33 = 34
l,fr,34 = 35
l,fr_heat,0 = 1
l,fr_heat,1 = 2
l,fr_heat,2 = 3
l,fr_heat,3 = 4
l,fr_heat,4 = 5
l,fr_heat,5 = 6
l,fr_heat,6 = 7
l,fr_heat,7 = 8
l,fr_heat,8 = 9
l,fr_heat,9 = 10
l,fr_heat,10 = 11
l,fr_heat,11 = 12
l,fr_heat,12 = 13
l,fr_heat,13 = 14
l,fr_heat,14 = 15
l,fr_heat,15 = 16
l,fr_heat,16 = 17
l,fr_heat,17 = 18
l,fr_heat,18 = 19
l,fr_heat,19 = 20
l,fr_heat,20 = 21
l,fr_heat,21 = 22
l,fr_heat,22 = 23
l,fr_heat,23 = 24
l,fr_heat,24 = 25
l,fr_heat,25 = 26
l,fr_heat,26 = 27
l,fr_heat,27 = 28
l,fr_heat,28 = 29
l,fr_heat,29 = 30
l,fr_heat,30 = 31
l,fr_heat,31 = 32
l,fr_heat,32 = 33
l,fr_heat,33 = 34
l,fr_heat,34 = 35
l,fr_hydrogen,0 = 1
l,fr_hydrogen,1 = 2
l,fr_hydrogen,2 = 3
l,fr_hydrogen,3 = 4
l,fr_hydrogen,4 = 5
l,fr_hydrogen,5 = 6
l,fr_hydrogen,6 = 7
l,fr_hydrogen,7 = 8
l,fr_hydrogen,8 = 9
l,fr_hydrogen,9 = 10
l,fr_hydrogen,10 = 11
l,fr_hydrogen,11 = 12
l,fr_hydrogen,12 = 13
l,fr_hydrogen,13 = 14
l,fr_hydrogen,14 = 15
l,fr_hydrogen,15 = 16
l,fr_hydrogen,16 = 17
l,fr_hydrogen,17 = 18
l,fr_hydrogen,18 = 19
l,fr_hydrogen,19 = 20
l,fr_hydrogen,20 = 21
l,fr_hydrogen,21 = 22
l,fr_hydrogen,22 = 23
l,fr_hydrogen,23 = 24
l,fr_hydrogen,24 = 25
l,fr_hydrogen,25 = 26
l,fr_hydrogen,26 = 27
l,fr_hydrogen,27 = 28
l,fr_hydrogen,28 = 29
l,fr_hydrogen,29 = 30
l,fr_hydrogen,30 = 31
l,fr_hydrogen,31 = 32
l,fr_hydrogen,32 = 33
l,fr_hydrogen,33 = 34
l,fr_hydrogen,34 = 35
s,de,0 = 1
s,de,1 = 2
s,de,2 = 3
s,de,3 = 4
s,de,4 = 5
s,de,5 = 6
s,de,6 = 7
s,de,7 = 8
s,de,8 = 9
s,de,9 = 10
s,de,10 = 11
s,de,11 = 12
s,de,12 = 13
s,de,13 = 14
s,de,14 = 15
s,de,15 = 16
s,de,16 = 17
s,de,17 = 18
s,de,18 = 19
s,de,19 = 20
s,de,20 = 21
s,de,21 = 22
s,de,22 = 23
s,de,23 = 24
s,de,24 = 25
s,de,25 = 26
s,de,26 = 27
s,de,27 = 28
s,de,28 = 29
s,de,29 = 30
s,de,30 = 31
s,de,31 = 32
s,de,32 = 33
s,de,33 = 34
s,de,34 = 35
s,fr,0 = 1
s,fr,1 = 2
s,fr,2 = 3
s,fr,3 = 4
s,fr,4 = 5
s,fr,5 = 6
s,fr,6 = 7
s,fr,7 = 8
s,fr,8 = 9
s,fr,9 = 10
s,fr,10 = 11
s,fr,11 = 12
s,fr,12 = 13
s,fr,13 = 14
s,fr,14 = 15
s,fr,15 = 16
s,fr,16 = 17
s,fr,17 = 18
s,fr,18 = 19
s,fr,19 = 20
s,fr,20 = 21
s,fr,21 = 22
s,fr,22 = 23
s,fr,23 = 24
s,fr,24 = 25
s,fr,25 = 26
s,fr,26 = 27
s,fr,27 = 28
s,fr,28 = 29
s,fr,29 = 30
s,fr,30 = 31
s,fr,31 = 32
s,fr,32 = 33
s,fr,33 = 34
s,fr,34 = 35
h,de,0 = 1
h,de,1 = 2
h,de,2 = 3
h,de,3 = 4
h,de,4 = 5
h,de,5 = 6
h,de,6 = 7
h,de,7 = 8
h,de,8 = 9
h,de,9 = 10
h,de,10 = 11
h,de,11 = 12
h,de,12 = 13
h,de,13 = 14
h,de,14 = 15
h,de,15 = 16
h,de,16 = 17
h,de,17 = 18
h,de,18 = 19
h,de,19 = 20
h,de,20 = 21
h,de,21 = 22
h,de,22 = 23
h,de,23 = 24
h,de,24 = 25
h,de,25 = 26
h,de,26 = 27
h,de,27 = 28
h,de,28 = 29
h,de,29 = 30
h,de,30 = 31
h,de,31 = 32
h,de,32 = 33
h,de,33 = 34
h,de,34 = 35
h,es,18 = 19
h,fr,0 = 1
h,fr,1 = 2
h,fr,2 = 3
h,fr,3 = 4
h,fr,4 = 5
h,fr,5 = 6
h,fr,6 = 7
h,fr,7 = 8
h,fr,8 = 9
h,fr,9 = 10
h,fr,10 = 11
h,fr,11 = 12
h,fr,12 = 13
h,fr,13 = 14
h,fr,14 = 15
h,fr,15 = 16
h,fr,16 = 17
h,fr,17 = 18
h,fr,18 = 19
h,fr,19 = 20
h,fr,20 = 21
h,fr,21 = 22
h,fr,22 = 23
h,fr,23 = 24
h,fr,24 = 25
h,fr,25 = 26
h,fr,26 = 27
h,fr,27 = 28
h,fr,28 = 29
h,fr,29 = 30
h,fr,30 = 31
h,fr,31 = 32
h,fr,32 = 33
h,fr,33 = 34
h,fr,34 = 35
w,de,0 = 1
w,de,1 = 2
w,de,2 = 3
w,de,3 = 4
w,de,4 = 5
w,de,5 = 6
w,de,6 = 7
w,de,7 = 8
w,de,8 = 9
w,de,9 = 10
w,de,10 = 11
w,de,11 = 12
w,de,12 = 13
w,de,13 = 14
w,de,14 = 15
w,de,15 = 16
w,de,16 = 17
w,de,17 = 18
w,de,18 = 19
w,de,19 = 20
w,de,20 = 21
w,de,21 = 22
w,de,22 = 23
w,de,23 = 24
w,de,24 = 25
w,de,25 = 26
w,de,26 = 27
w,de,27 = 28
w,de,28 = 29
w,de,29 = 30
w,de,30 = 31
w,de,31 = 32
w,de,32 = 33
w,de,33 = 34
w,de,34 = 35
w,fr,0 = 1
w,fr,1 = 2
w,fr,2 = 3
w,fr,3 = 4
w,fr,4 = 5
w,fr,5 = 6
w,fr,6 = 7
w,fr,7 = 8
w,fr,8 = 9
w,fr,9 = 10
w,fr,10 = 11
w,fr,11 = 12
w,fr,12 = 13
w,fr,13 = 14
w,fr,14 = 15
w,fr,15 = 16
w,fr,16 = 17
w,fr,17 = 18
w,fr,18 = 19
w,fr,19 = 20
w,fr,20 = 21
w,fr,21 = 22
w,fr,22 = 23
w,fr,23 = 24
w,fr,24 = 25
w,fr,25 = 26
w,fr,26 = 27
w,fr,27 = 28
w,fr,28 = 29
w,fr,29 = 30
w,fr,30 = 31
w,fr,31 = 32
w,fr,32 = 33
w,fr,33 = 34
w,fr,34 = 35
t,de,0,chp-back-pressure-ccs_natgas = 1
t,de,1,chp-back-pressure-ccs_natgas = 2
t,de,2,chp-back-pressure-ccs_natgas = 3
t,de,3,chp-back-pressure-ccs_natgas = 4
t,de,4,chp-back-pressure-ccs_natgas = 5
t,de,5,chp-back-pressure-ccs_natgas = 6
t,de,6,chp-back-pressure-ccs_natgas = 7
t,de,7,chp-back-pressure-ccs_natgas = 8
t,de,8,chp-back-pressure-ccs_natgas = 9
t,de,9,chp-back-pressure-ccs_natgas = 10
t,de,10,chp-back-pressure-ccs_natgas = 11
t,de,11,chp-back-pressure-ccs_natgas = 12
t,de,12,chp-back-pressure-ccs_natgas = 13
t,de,13,chp-back-pressure-ccs_natgas = 14
t,de,14,chp-back-pressure-ccs_natgas = 15
t,de,15,chp-back-pressure-ccs_natgas = 16
t,de,16,chp-back-pressure-ccs_natgas = 17
t,de,17,chp-back-pressure-ccs_natgas = 18
t,de,18,chp-back-pressure-ccs_natgas = 19
t,de,19,chp-back-pressure-ccs_natgas = 20
t,de,20,chp-back-pressure-ccs_natgas = 21
t,de,21,chp-back-pressure-ccs_natgas = 22
t,de,22,chp-back-pressure-ccs_natgas = 23
t,de,23,chp-back-pressure-ccs_natgas = 24
t,de,24,chp-back-pressure-ccs_natgas = 25
t,de,25,chp-back-pressure-ccs_natgas = 26
t,de,26,chp-back-pressure-ccs_natgas = 27
t,de,27,chp-back-pressure-ccs_natgas = 28
t,de,28,chp-back-pressure-ccs_natgas = 29
t,de,29,chp-back-pressure-ccs_natgas = 30
t,de,30,chp-back-pressure-ccs_natgas = 31
t,de,31,chp-back-pressure-ccs_natgas = 32
t,de,32,chp-back-pressure-ccs_natgas = 33
t,de,33,chp-back-pressure-ccs_natgas = 34
t,de,34,chp-back-pressure-ccs_natgas = 35
t,de,0,chp-back-pressure_biogas = 1
t,de,1,chp-back-pressure_biogas = 2
t,de,2,chp-back-pressure_biogas = 3
t,de,3,chp-back-pressure_biogas = 4
t,de,4,chp-back-pressure_biogas = 5
t,de,5,chp-back-pressure_biogas = 6
t,de,6,chp-back-pressure_biogas = 7
t,de,7,chp-back-pressure_biogas = 8
t,de,8,chp-back-pressure_biogas = 9
t,de,9,chp-back-pressure_biogas = 10
t,de,10,chp-back-pressure_biogas = 11
t,de,11,chp-back-pressure_biogas = 12
t,de,12,chp-back-pressure_biogas = 13
t,de,13,chp-back-pressure_biogas = 14
t,de,14,chp-back-pressure_biogas = 15
t,de,15,chp-back-pressure_biogas = 16
t,de,16,chp-back-pressure_biogas = 17
t,de,17,chp-back-pressure_biogas = 18
t,de,18,chp-back-pressure_biogas = 19
t,de,19,chp-back-pressure_biogas = 20
t,de,20,chp-back-pressure_biogas = 21
t,de,21,chp-back-pressure_biogas = 22
t,de,22,chp-back-pressure_biogas = 23
t,de,23,chp-back-pressure_biogas = 24
t,de,24,chp-back-pressure_biogas = 25
t,de,25,chp-back-pressure_biogas = 26
t,de,26,chp-back-pressure_biogas = 27
t,de,27,chp-back-pressure_biogas = 28
t,de,28,chp-back-pressure_biogas = 29
t,de,29,chp-back-pressure_biogas = 30
t,de,30,chp-back-pressure_biogas = 31
t,de,31,chp-back-pressure_biogas = 32
t,de,32,chp-back-pressure_biogas = 33
t,de,33,chp-back-pressure_biogas = 34
t,de,34,chp-back-pressure_biogas = 35
t,de,0,chp-back-pressure_coal = 1
t,de,1,chp-back-pressure_coal = 2
t,de,2,chp-back-pressure_coal = 3
t,de,3,chp-back-pressure_coal = 4
t,de,4,chp-back-pressure_coal = 5
t,de,5,chp-back-pressure_coal = 6
t,de,6,chp-back-pressure_coal = 7
t,de,7,chp-back-pressure_coal = 8
t,de,8,chp-back-pressure_coal = 9
t,de,9,chp-back-pressure_coal = 10
t,de,10,chp-back-pressure_coal = 11
t,de,11,chp-back-pressure_coal = 12
t,de,12,chp-back-pressure_coal = 13
t,de,13,chp-back-pressure_coal = 14
t,de,14,chp-back-pressure_coal = 15
t,de,15,chp-back-pressure_coal = 16
t,de,16,chp-back-pressure_coal = 17
t,de,17,chp-back-pressure_coal = 18
t,de,18,chp-back-pressure_coal = 19
t,de,19,chp-back-pressure_coal = 20
t,de,20,chp-back-pressure_coal = 21
t,de,21,chp-back-pressure_coal = 22
t,de,22,chp-back-pressure_coal = 23
t,de,23,chp-back-pressure_coal = 24
t,de,24,chp-back-pressure_coal = 25
t,de,25,chp-back-pressure_coal = 26
t,de,26,chp-back-pressure_coal = 27
t,de,27,chp-back-pressure_coal = 28
t,de,28,chp-back-pressure_coal = 29
t,de,29,chp-back-pressure_coal = 30
t,de,30,chp-back-pressure_coal = 31
t,de,31,chp-back-pressure_coal = 32
t,de,32,chp-back-pressure_coal = 33
t,de,33,chp-back-pressure_coal = 34
t,de,34,chp-back-pressure_coal = 35
t,de,0,chp-back-pressure_fueloil = 1
t,de,1,chp-back-pressure_fueloil = 2
t,de,2,chp-back-pressure_fueloil = 3
t,de,3,chp-back-pressure_fueloil = 4
t,de,4,chp-back-pressure_fueloil = 5
t,de,5,chp-back-pressure_fueloil = 6
t,de,6,chp-back-pressure_fueloil = 7
t,de,7,chp-back-pressure_fueloil = 8
t,de,8,chp-back-pressure_fueloil = 9
t,de,9,chp-back-pressure_fueloil = 10
t,de,10,chp-back-pressure_fueloil = 11
t,de,11,chp-back-pressure_fueloil = 12
t,de,12,chp-back-pressure_fueloil = 13
t,de,13,chp-back-pressure_fueloil = 14
t,de,14,chp-back-pressure_fueloil = 15
t,de,15,chp-back-pressure_fueloil = 16
t,de,16,chp-back-pressure_fueloil = 17
t,de,17,chp-back-pressure_fueloil = 18
t,de,18,chp-back-pressure_fueloil = 19
t,de,19,chp-back-pressure_fueloil = 20
t,de,20,chp-back-pressure_fueloil = 21
t,de,21,chp-back-pressure_fueloil = 22
t,de,22,chp-back-pressure_fueloil = 23
t,de,23,chp-back-pressure_fueloil = 24
t,de,24,chp-back-pressure_fueloil = 25
t,de,25,chp-back-pressure_fueloil = 26
t,de,26,chp-back-pressure_fueloil = 27
t,de,27,chp-back-pressure_fueloil = 28
t,de,28,chp-back-pressure_fueloil = 29
t,de,29,chp-back-pressure_fueloil = 30
t,de,30,chp-back-pressure_fueloil = 31
t,de,31,chp-back-pressure_fueloil = 32
t,de,32,chp-back-pressure_fueloil = 33
t,de,33,chp-back-pressure_fueloil = 34
t,de,34,chp-back-pressure_fueloil = 35
t,de,0,chp-back-pressure_lightoil = 1
t,de,1,chp-back-pressure_lightoil = 2
t,de,2,chp-back-pressure_lightoil = 3
t,de,3,chp-back-pressure_lightoil = 4
t,de,4,chp-back-pressure_lightoil = 5
t,de,5,chp-back-pressure_lightoil = 6
t,de,6,chp-back-pressure_lightoil = 7
t,de,7,chp-back-pressure_lightoil = 8
t,de,8,chp-back-pressure_lightoil = 9
t,de,9,chp-back-pressure_lightoil = 10
t,de,10,chp-back-pressure_lightoil = 11
t,de,11,chp-back-pressure_lightoil = 12
t,de,12,chp-back-pressure_lightoil = 13
t,de,13,chp-back-pressure_lightoil = 14
t,de,14,chp-back-pressure_lightoil = 15
t,de,15,chp-back-pressure_lightoil = 16
t,de,16,chp-back-pressure_lightoil = 17
t,de,17,chp-back-pressure_lightoil = 18
t,de,18,chp-back-pressure_lightoil = 19
t,de,19,chp-back-pressure_lightoil = 20
t,de,20,chp-back-pressure_lightoil = 21
t,de,21,chp-back-pressure_lightoil = 22
t,de,22,chp-back-pressure_lightoil = 23
t,de,23,chp-back-pressure_lightoil = 24
t,de,24,chp-back-pressure_lightoil = 25
t,de,25,chp-back-pressure_lightoil = 26
t,de,26,chp-back-pressure_lightoil = 27
t,de,27,chp-back-pressure_lightoil = 28
t,de,28,chp-back-pressure_lightoil = 29
t,de,29,chp-back-pressure_lightoil = 30
t,de,30,chp-back-pressure_lightoil = 31
t,de,31,chp-back-pressure_lightoil = 32
t,de,32,chp-back-pressure_lightoil = 33
t,de,33,chp-back-pressure_lightoil = 34
t,de,34,chp-back-pressure_lightoil = 35
t,de,0,chp-back-pressure_lignite = 1
t,de,1,chp-back-pressure_lignite = 2
t,de,2,chp-back-pressure_lignite = 3
t,de,3,chp-back-pressure_lignite = 4
t,de,4,chp-back-pressure_lignite = 5
t,de,5,chp-back-pressure_lignite = 6
t,de,6,chp-back-pressure_lignite = 7
t,de,7,chp-back-pressure_lignite = 8
t,de,8,chp-back-pressure_lignite = 9
t,de,9,chp-back-pressure_lignite = 10
t,de,10,chp-back-pressure_lignite = 11
t,de,11,chp-back-pressure_lignite = 12
t,de,12,chp-back-pressure_lignite = 13
t,de,13,chp-back-pressure_lignite = 14
t,de,14,chp-back-pressure_lignite = 15
t,de,15,chp-back-pressure_lignite = 16
t,de,16,chp-back-pressure_lignite = 17
t,de,17,chp-back-pressure_lignite = 18
t,de,18,chp-back-pressure_lignite = 19
t,de,19,chp-back-pressure_lignite = 20
t,de,20,chp-back-pressure_lignite = 21
t,de,21,chp-back-pressure_lignite = 22
t,de,22,chp-back-pressure_lignite = 23
t,de,23,chp-back-pressure_lignite = 24
t,de,24,chp-back-pressure_lignite = 25
t,de,25,chp-back-pressure_lignite = 26
t,de,26,chp-back-pressure_lignite = 27
t,de,27,chp-back-pressure_lignite = 28
t,de,28,chp-back-pressure_lignite = 29
t,de,29,chp-back-pressure_lignite = 30
t,de,30,chp-back-pressure_lignite = 31
t,de,31,chp-back-pressure_lignite = 32
t,de,32,chp-back-pressure_lignite = 33
t,de,33,chp-back-pressure_lignite = 34
t,de,34,chp-back-pressure_lignite = 35
t,de,0,chp-back-pressure_muniwaste = 1
t,de,1,chp-back-pressure_muniwaste = 2
t,de,2,chp-back-pressure_muniwaste = 3
t,de,3,chp-back-pressure_muniwaste = 4
t,de,4,chp-back-pressure_muniwaste = 5
t,de,5,chp-back-pressure_muniwaste = 6
t,de,6,chp-back-pressure_muniwaste = 7
t,de,7,chp-back-pressure_muniwaste = 8
t,de,8,chp-back-pressure_muniwaste = 9
t,de,9,chp-back-pressure_muniwaste = 10
t,de,10,chp-back-pressure_muniwaste = 11
t,de,11,chp-back-pressure_muniwaste = 12
t,de,12,chp-back-pressure_muniwaste = 13
t,de,13,chp-back-pressure_muniwaste = 14
t,de,14,chp-back-pressure_muniwaste = 15
t,de,15,chp-back-pressure_muniwaste = 16
t,de,16,chp-back-pressure_muniwaste = 17
t,de,17,chp-back-pressure_muniwaste = 18
t,de,18,chp-back-pressure_muniwaste = 19
t,de,19,chp-back-pressure_muniwaste = 20
t,de,20,chp-back-pressure_muniwaste = 21
t,de,21,chp-back-pressure_muniwaste = 22
t,de,22,chp-back-pressure_muniwaste = 23
t,de,23,chp-back-pressure_muniwaste = 24
t,de,24,chp-back-pressure_muniwaste = 25
t,de,25,chp-back-pressure_muniwaste = 26
t,de,26,chp-back-pressure_muniwaste = 27
t,de,27,chp-back-pressure_muniwaste = 28
t,de,28,chp-back-pressure_muniwaste = 29
t,de,29,chp-back-pressure_muniwaste = 30
t,de,30,chp-back-pressure_muniwaste = 31
t,de,31,chp-back-pressure_muniwaste = 32
t,de,32,chp-back-pressure_muniwaste = 33
t,de,33,chp-back-pressure_muniwaste = 34
t,de,34,chp-back-pressure_muniwaste = 35
t,de,0,chp-back-pressure_natgas = 1
t,de,1,chp-back-pressure_natgas = 2
t,de,2,chp-back-pressure_natgas = 3
t,de,3,chp-back-pressure_natgas = 4
t,de,4,chp-back-pressure_natgas = 5
t,de,5,chp-back-pressure_natgas = 6
t,de,6,chp-back-pressure_natgas = 7
t,de,7,chp-back-pressure_natgas = 8
t,de,8,chp-back-pressure_natgas = 9
t,de,9,chp-back-pressure_natgas = 10
t,de,10,chp-back-pressure_natgas = 11
t,de,11,chp-back-pressure_natgas = 12
t,de,12,chp-back-pressure_natgas = 13
t,de,13,chp-back-pressure_natgas = 14
