[default ruleset]
l,1_pump_closed,3 = 4
l,1_pump_closed,4 = 5
l,1_pump_closed,5 = 6
l,1_pump_closed,6 = 7
l,1_pump_closed,7 = 8
l,1_pump_closed,8 = 9
l,1_pump_closed,9 = 10
l,1_pump_closed,10 = 11
l,1_pump_closed,11 = 12
l,1_pump_closed,12 = 13
l,1_pump_closed,13 = 14
l,1_pump_closed,14 = 15
l,1_pump_closed,15 = 16
l,1_pump_closed,16 = 17
l,1_pump_closed,17 = 18
l,1_pump_closed,18 = 19
l,1_pump_closed,19 = 20
l,1_pump_closed,20 = 21
l,1_pump_closed,21 = 22
l,1_pump_closed,22 = 23
l,1_pump_closed,23 = 24
l,1_pump_closed,24 = 25
l,1_pump_closed,25 = 26
l,1_pump_closed,26 = 27
l,1_pump_closed,27 = 28
l,1_pump_closed,28 = 29
l,1_pump_closed,29 = 30
l,1_pump_closed,30 = 31
l,1_turb_closed,0 = 1
l,1_turb_closed,1 = 2
l,1_turb_closed,2 = 3
l,1_turb_closed,3 = 4
l,1_turb_closed,4 = 5
l,1_turb_closed,5 = 6
l,1_turb_closed,6 = 7
l,1_turb_closed,7 = 8
l,1_turb_closed,8 = 9
l,1_turb_closed,9 = 10
l,1_turb_closed,10 = 11
l,1_turb_closed,11 = 12
l,1_turb_closed,12 = 13
l,1_turb_closed,13 = 14
l,1_turb_closed,14 = 15
l,1_turb_closed,15 = 16
l,1_turb_closed,16 = 17
l,1_turb_closed,17 = 18
l,1_turb_closed,18 = 19
l,1_turb_closed,19 = 20
l,1_turb_closed,20 = 21
l,1_turb_closed,21 = 22
l,1_turb_closed,22 = 23
l,1_turb_closed,23 = 24
l,1_turb_closed,24 = 25
l,1_turb_closed,25 = 26
l,1_turb_closed,26 = 27
l,1_turb_closed,27 = 28
l,1_turb_closed,28 = 29
l,1_turb_closed,29 = 30
l,1_turb_closed,30 = 31
l,2_at00_hydro_open,0 = 1
l,2_at00_hydro_open,1 = 2
l,2_at00_hydro_open,2 = 3
l,2_at00_hydro_open,3 = 4
l,2_at00_hydro_open,4 = 5
l,2_at00_hydro_open,5 = 6
l,2_at00_hydro_open,6 = 7
l,2_at00_hydro_open,7 = 8
l,2_at00_hydro_open,8 = 9
l,2_at00_hydro_open,9 = 10
l,2_at00_hydro_open,10 = 11
l,2_at00_hydro_open,11 = 12
l,2_at00_hydro_open,12 = 13
l,2_at00_hydro_open,13 = 14
l,2_at00_hydro_open,14 = 15
l,2_at00_hydro_open,15 = 16
l,2_at00_hydro_open,16 = 17
l,2_at00_hydro_open,17 = 18
l,2_at00_hydro_open,18 = 19
l,2_at00_hydro_open,19 = 20
l,2_at00_hydro_open,20 = 21
l,2_at00_hydro_open,21 = 22
l,2_at00_hydro_open,22 = 23
l,2_at00_hydro_open,23 = 24
l,2_at00_hydro_open,24 = 25
l,2_at00_hydro_open,25 = 26
l,2_at00_hydro_open,26 = 27
l,2_at00_hydro_open,27 = 28
l,2_at00_hydro_open,28 = 29
l,2_at00_hydro_open,29 = 30
l,2_at00_hydro_open,30 = 31
l,2_ba00_hydro_open,0 = 1
l,2_ba00_hydro_open,1 = 2
l,2_ba00_hydro_open,2 = 3
l,2_ba00_hydro_open,3 = 4
l,2_ba00_hydro_open,4 = 5
l,2_ba00_hydro_open,5 = 6
l,2_ba00_hydro_open,6 = 7
l,2_ba00_hydro_open,7 = 8
l,2_ba00_hydro_open,8 = 9
l,2_ba00_hydro_open,9 = 10
l,2_ba00_hydro_open,10 = 11
l,2_ba00_hydro_open,11 = 12
l,2_ba00_hydro_open,12 = 13
l,2_ba00_hydro_open,13 = 14
l,2_ba00_hydro_open,14 = 15
l,2_ba00_hydro_open,15 = 16
l,2_ba00_hydro_open,16 = 17
l,2_ba00_hydro_open,17 = 18
l,2_ba00_hydro_open,18 = 19
l,2_ba00_hydro_open,19 = 20
l,2_ba00_hydro_open,20 = 21
l,2_ba00_hydro_open,21 = 22
l,2_ba00_hydro_open,22 = 23
l,2_ba00_hydro_open,23 = 24
l,2_ba00_hydro_open,24 = 25
l,2_ba00_hydro_open,25 = 26
l,2_ba00_hydro_open,26 = 27
l,2_ba00_hydro_open,27 = 28
l,2_ba00_hydro_open,28 = 29
l,2_ba00_hydro_open,29 = 30
l,2_ba00_hydro_open,30 = 31
l,2_bg00_hydro_open,0 = 1
l,2_bg00_hydro_open,1 = 2
l,2_bg00_hydro_open,2 = 3
l,2_bg00_hydro_open,3 = 4
l,2_bg00_hydro_open,4 = 5
l,2_bg00_hydro_open,5 = 6
l,2_bg00_hydro_open,6 = 7
l,2_bg00_hydro_open,7 = 8
l,2_bg00_hydro_open,8 = 9
l,2_bg00_hydro_open,9 = 10
l,2_bg00_hydro_open,10 = 11
l,2_bg00_hydro_open,11 = 12
l,2_bg00_hydro_open,12 = 13
l,2_bg00_hydro_open,13 = 14
l,2_bg00_hydro_open,14 = 15
l,2_bg00_hydro_open,15 = 16
l,2_bg00_hydro_open,16 = 17
l,2_bg00_hydro_open,17 = 18
l,2_bg00_hydro_open,18 = 19
l,2_bg00_hydro_open,19 = 20
l,2_bg00_hydro_open,20 = 21
l,2_bg00_hydro_open,21 = 22
l,2_bg00_hydro_open,22 = 23
l,2_bg00_hydro_open,23 = 24
l,2_bg00_hydro_open,24 = 25
l,2_bg00_hydro_open,25 = 26
l,2_bg00_hydro_open,26 = 27
l,2_bg00_hydro_open,27 = 28
l,2_bg00_hydro_open,28 = 29
l,2_bg00_hydro_open,29 = 30
l,2_bg00_hydro_open,30 = 31
l,2_ch00_hydro_open,0 = 1
l,2_ch00_hydro_open,1 = 2
l,2_ch00_hydro_open,2 = 3
l,2_ch00_hydro_open,3 = 4
l,2_ch00_hydro_open,4 = 5
l,2_ch00_hydro_open,5 = 6
l,2_ch00_hydro_open,6 = 7
l,2_ch00_hydro_open,7 = 8
l,2_ch00_hydro_open,8 = 9
l,2_ch00_hydro_open,9 = 10
l,2_ch00_hydro_open,10 = 11
l,2_ch00_hydro_open,11 = 12
l,2_ch00_hydro_open,12 = 13
l,2_ch00_hydro_open,13 = 14
l,2_ch00_hydro_open,14 = 15
l,2_ch00_hydro_open,15 = 16
l,2_ch00_hydro_open,16 = 17
l,2_ch00_hydro_open,17 = 18
l,2_ch00_hydro_open,18 = 19
l,2_ch00_hydro_open,19 = 20
l,2_ch00_hydro_open,20 = 21
l,2_ch00_hydro_open,21 = 22
l,2_ch00_hydro_open,22 = 23
l,2_ch00_hydro_open,23 = 24
l,2_ch00_hydro_open,24 = 25
l,2_ch00_hydro_open,25 = 26
l,2_ch00_hydro_open,26 = 27
l,2_ch00_hydro_open,27 = 28
l,2_ch00_hydro_open,28 = 29
l,2_ch00_hydro_open,29 = 30
l,2_ch00_hydro_open,30 = 31
l,2_cz00_hydro_open,0 = 1
l,2_cz00_hydro_open,1 = 2
l,2_cz00_hydro_open,2 = 3
l,2_cz00_hydro_open,3 = 4
l,2_cz00_hydro_open,4 = 5
l,2_cz00_hydro_open,5 = 6
l,2_cz00_hydro_open,6 = 7
l,2_cz00_hydro_open,7 = 8
l,2_cz00_hydro_open,8 = 9
l,2_cz00_hydro_open,9 = 10
l,2_cz00_hydro_open,10 = 11
l,2_cz00_hydro_open,11 = 12
l,2_cz00_hydro_open,12 = 13
l,2_cz00_hydro_open,13 = 14
l,2_cz00_hydro_open,14 = 15
l,2_cz00_hydro_open,15 = 16
l,2_cz00_hydro_open,16 = 17
l,2_cz00_hydro_open,17 = 18
l,2_cz00_hydro_open,18 = 19
l,2_cz00_hydro_open,19 = 20
l,2_cz00_hydro_open,20 = 21
l,2_cz00_hydro_open,21 = 22
l,2_cz00_hydro_open,22 = 23
l,2_cz00_hydro_open,23 = 24
l,2_cz00_hydro_open,24 = 25
l,2_cz00_hydro_open,25 = 26
l,2_cz00_hydro_open,26 = 27
l,2_cz00_hydro_open,27 = 28
l,2_cz00_hydro_open,28 = 29
l,2_cz00_hydro_open,29 = 30
l,2_cz00_hydro_open,30 = 31
l,2_de00_hydro_open,0 = 1
l,2_de00_hydro_open,1 = 2
l,2_de00_hydro_open,2 = 3
l,2_de00_hydro_open,3 = 4
l,2_de00_hydro_open,4 = 5
l,2_de00_hydro_open,5 = 6
l,2_de00_hydro_open,6 = 7
l,2_de00_hydro_open,7 = 8
l,2_de00_hydro_open,8 = 9
l,2_de00_hydro_open,9 = 10
l,2_de00_hydro_open,10 = 11
l,2_de00_hydro_open,11 = 12
l,2_de00_hydro_open,12 = 13
l,2_de00_hydro_open,13 = 14
l,2_de00_hydro_open,14 = 15
l,2_de00_hydro_open,15 = 16
l,2_de00_hydro_open,16 = 17
l,2_de00_hydro_open,17 = 18
l,2_de00_hydro_open,18 = 19
l,2_de00_hydro_open,19 = 20
l,2_de00_hydro_open,20 = 21
l,2_de00_hydro_open,21 = 22
l,2_de00_hydro_open,22 = 23
l,2_de00_hydro_open,23 = 24
l,2_de00_hydro_open,24 = 25
l,2_de00_hydro_open,25 = 26
l,2_de00_hydro_open,26 = 27
l,2_de00_hydro_open,27 = 28
l,2_de00_hydro_open,28 = 29
l,2_de00_hydro_open,29 = 30
l,2_de00_hydro_open,30 = 31
l,2_es00_hydro_open,0 = 1
l,2_es00_hydro_open,1 = 2
l,2_es00_hydro_open,2 = 3
l,2_es00_hydro_open,3 = 4
l,2_es00_hydro_open,4 = 5
l,2_es00_hydro_open,5 = 6
l,2_es00_hydro_open,6 = 7
l,2_es00_hydro_open,7 = 8
l,2_es00_hydro_open,8 = 9
l,2_es00_hydro_open,9 = 10
l,2_es00_hydro_open,10 = 11
l,2_es00_hydro_open,11 = 12
l,2_es00_hydro_open,12 = 13
l,2_es00_hydro_open,13 = 14
l,2_es00_hydro_open,14 = 15
l,2_es00_hydro_open,15 = 16
l,2_es00_hydro_open,16 = 17
l,2_es00_hydro_open,17 = 18
l,2_es00_hydro_open,18 = 19
l,2_es00_hydro_open,19 = 20
l,2_es00_hydro_open,20 = 21
l,2_es00_hydro_open,21 = 22
l,2_es00_hydro_open,22 = 23
l,2_es00_hydro_open,23 = 24
l,2_es00_hydro_open,24 = 25
l,2_es00_hydro_open,25 = 26
l,2_es00_hydro_open,26 = 27
l,2_es00_hydro_open,27 = 28
l,2_es00_hydro_open,28 = 29
l,2_es00_hydro_open,29 = 30
l,2_es00_hydro_open,30 = 31
l,2_fr00_hydro_open,0 = 1
l,2_fr00_hydro_open,1 = 2
l,2_fr00_hydro_open,2 = 3
l,2_fr00_hydro_open,3 = 4
l,2_fr00_hydro_open,4 = 5
l,2_fr00_hydro_open,5 = 6
l,2_fr00_hydro_open,6 = 7
l,2_fr00_hydro_open,7 = 8
l,2_fr00_hydro_open,8 = 9
l,2_fr00_hydro_open,9 = 10
l,2_fr00_hydro_open,10 = 11
l,2_fr00_hydro_open,11 = 12
l,2_fr00_hydro_open,12 = 13
l,2_fr00_hydro_open,13 = 14
l,2_fr00_hydro_open,14 = 15
l,2_fr00_hydro_open,15 = 16
l,2_fr00_hydro_open,16 = 17
l,2_fr00_hydro_open,17 = 18
l,2_fr00_hydro_open,18 = 19
l,2_fr00_hydro_open,19 = 20
l,2_fr00_hydro_open,20 = 21
l,2_fr00_hydro_open,21 = 22
l,2_fr00_hydro_open,22 = 23
l,2_fr00_hydro_open,23 = 24
l,2_fr00_hydro_open,24 = 25
l,2_fr00_hydro_open,25 = 26
l,2_fr00_hydro_open,26 = 27
l,2_fr00_hydro_open,27 = 28
l,2_fr00_hydro_open,28 = 29
l,2_fr00_hydro_open,29 = 30
l,2_fr00_hydro_open,30 = 31
l,2_gr00_hydro_open,0 = 1
l,2_gr00_hydro_open,1 = 2
l,2_gr00_hydro_open,2 = 3
l,2_gr00_hydro_open,3 = 4
l,2_gr00_hydro_open,4 = 5
l,2_gr00_hydro_open,5 = 6
l,2_gr00_hydro_open,6 = 7
l,2_gr00_hydro_open,7 = 8
l,2_gr00_hydro_open,8 = 9
l,2_gr00_hydro_open,9 = 10
l,2_gr00_hydro_open,10 = 11
l,2_gr00_hydro_open,11 = 12
l,2_gr00_hydro_open,12 = 13
l,2_gr00_hydro_open,13 = 14
l,2_gr00_hydro_open,14 = 15
l,2_gr00_hydro_open,15 = 16
l,2_gr00_hydro_open,16 = 17
l,2_gr00_hydro_open,17 = 18
l,2_gr00_hydro_open,18 = 19
l,2_gr00_hydro_open,19 = 20
l,2_gr00_hydro_open,20 = 21
l,2_gr00_hydro_open,21 = 22
l,2_gr00_hydro_open,22 = 23
l,2_gr00_hydro_open,23 = 24
l,2_gr00_hydro_open,24 = 25
l,2_gr00_hydro_open,25 = 26
l,2_gr00_hydro_open,26 = 27
l,2_gr00_hydro_open,27 = 28
l,2_gr00_hydro_open,28 = 29
l,2_gr00_hydro_open,29 = 30
l,2_gr00_hydro_open,30 = 31
l,2_hr00_hydro_open,0 = 1
l,2_hr00_hydro_open,1 = 2
l,2_hr00_hydro_open,2 = 3
l,2_hr00_hydro_open,3 = 4
l,2_hr00_hydro_open,4 = 5
l,2_hr00_hydro_open,5 = 6
l,2_hr00_hydro_open,6 = 7
l,2_hr00_hydro_open,7 = 8
l,2_hr00_hydro_open,8 = 9
l,2_hr00_hydro_open,9 = 10
l,2_hr00_hydro_open,10 = 11
l,2_hr00_hydro_open,11 = 12
l,2_hr00_hydro_open,12 = 13
l,2_hr00_hydro_open,13 = 14
l,2_hr00_hydro_open,14 = 15
l,2_hr00_hydro_open,15 = 16
l,2_hr00_hydro_open,16 = 17
l,2_hr00_hydro_open,17 = 18
l,2_hr00_hydro_open,18 = 19
l,2_hr00_hydro_open,19 = 20
l,2_hr00_hydro_open,20 = 21
l,2_hr00_hydro_open,21 = 22
l,2_hr00_hydro_open,22 = 23
l,2_hr00_hydro_open,23 = 24
l,2_hr00_hydro_open,24 = 25
l,2_hr00_hydro_open,25 = 26
l,2_hr00_hydro_open,26 = 27
l,2_hr00_hydro_open,27 = 28
l,2_hr00_hydro_open,28 = 29
l,2_hr00_hydro_open,29 = 30
l,2_hr00_hydro_open,30 = 31
l,2_itcs_hydro_open,0 = 1
l,2_itcs_hydro_open,1 = 2
l,2_itcs_hydro_open,2 = 3
l,2_itcs_hydro_open,3 = 4
l,2_itcs_hydro_open,4 = 5
l,2_itcs_hydro_open,5 = 6
l,2_itcs_hydro_open,6 = 7
l,2_itcs_hydro_open,7 = 8
l,2_itcs_hydro_open,8 = 9
l,2_itcs_hydro_open,9 = 10
l,2_itcs_hydro_open,10 = 11
l,2_itcs_hydro_open,11 = 12
l,2_itcs_hydro_open,12 = 13
l,2_itcs_hydro_open,13 = 14
l,2_itcs_hydro_open,14 = 15
l,2_itcs_hydro_open,15 = 16
l,2_itcs_hydro_open,16 = 17
l,2_itcs_hydro_open,17 = 18
l,2_itcs_hydro_open,18 = 19
l,2_itcs_hydro_open,19 = 20
l,2_itcs_hydro_open,20 = 21
l,2_itcs_hydro_open,21 = 22
l,2_itcs_hydro_open,22 = 23
l,2_itcs_hydro_open,23 = 24
l,2_itcs_hydro_open,24 = 25
l,2_itcs_hydro_open,25 = 26
l,2_itcs_hydro_open,26 = 27
l,2_itcs_hydro_open,27 = 28
l,2_itcs_hydro_open,28 = 29
l,2_itcs_hydro_open,29 = 30
l,2_itcs_hydro_open,30 = 31
l,2_itn1_hydro_open,0 = 1
l,2_itn1_hydro_open,1 = 2
l,2_itn1_hydro_open,2 = 3
l,2_itn1_hydro_open,3 = 4
l,2_itn1_hydro_open,4 = 5
l,2_itn1_hydro_open,5 = 6
l,2_itn1_hydro_open,6 = 7
l,2_itn1_hydro_open,7 = 8
l,2_itn1_hydro_open,8 = 9
l,2_itn1_hydro_open,9 = 10
l,2_itn1_hydro_open,10 = 11
l,2_itn1_hydro_open,11 = 12
l,2_itn1_hydro_open,12 = 13
l,2_itn1_hydro_open,13 = 14
l,2_itn1_hydro_open,14 = 15
l,2_itn1_hydro_open,15 = 16
l,2_itn1_hydro_open,16 = 17
l,2_itn1_hydro_open,17 = 18
l,2_itn1_hydro_open,18 = 19
l,2_itn1_hydro_open,19 = 20
l,2_itn1_hydro_open,20 = 21
l,2_itn1_hydro_open,21 = 22
l,2_itn1_hydro_open,22 = 23
l,2_itn1_hydro_open,23 = 24
l,2_itn1_hydro_open,24 = 25
l,2_itn1_hydro_open,25 = 26
l,2_itn1_hydro_open,26 = 27
l,2_itn1_hydro_open,27 = 28
l,2_itn1_hydro_open,28 = 29
l,2_itn1_hydro_open,29 = 30
l,2_itn1_hydro_open,30 = 31
l,2_itsi_hydro_open,0 = 1
l,2_itsi_hydro_open,1 = 2
l,2_itsi_hydro_open,2 = 3
l,2_itsi_hydro_open,3 = 4
l,2_itsi_hydro_open,4 = 5
l,2_itsi_hydro_open,5 = 6
l,2_itsi_hydro_open,6 = 7
l,2_itsi_hydro_open,7 = 8
l,2_itsi_hydro_open,8 = 9
l,2_itsi_hydro_open,9 = 10
l,2_itsi_hydro_open,10 = 11
l,2_itsi_hydro_open,11 = 12
l,2_itsi_hydro_open,12 = 13
l,2_itsi_hydro_open,13 = 14
l,2_itsi_hydro_open,14 = 15
l,2_itsi_hydro_open,15 = 16
l,2_itsi_hydro_open,16 = 17
l,2_itsi_hydro_open,17 = 18
l,2_itsi_hydro_open,18 = 19
l,2_itsi_hydro_open,19 = 20
l,2_itsi_hydro_open,20 = 21
l,2_itsi_hydro_open,21 = 22
l,2_itsi_hydro_open,22 = 23
l,2_itsi_hydro_open,23 = 24
l,2_itsi_hydro_open,24 = 25
l,2_itsi_hydro_open,25 = 26
l,2_itsi_hydro_open,26 = 27
l,2_itsi_hydro_open,27 = 28
l,2_itsi_hydro_open,28 = 29
l,2_itsi_hydro_open,29 = 30
l,2_itsi_hydro_open,30 = 31
l,2_mk00_hydro_open,0 = 1
l,2_mk00_hydro_open,1 = 2
l,2_mk00_hydro_open,2 = 3
l,2_mk00_hydro_open,3 = 4
l,2_mk00_hydro_open,4 = 5
l,2_mk00_hydro_open,5 = 6
l,2_mk00_hydro_open,6 = 7
l,2_mk00_hydro_open,7 = 8
l,2_mk00_hydro_open,8 = 9
l,2_mk00_hydro_open,9 = 10
l,2_mk00_hydro_open,10 = 11
l,2_mk00_hydro_open,11 = 12
l,2_mk00_hydro_open,12 = 13
l,2_mk00_hydro_open,13 = 14
l,2_mk00_hydro_open,14 = 15
l,2_mk00_hydro_open,15 = 16
l,2_mk00_hydro_open,16 = 17
l,2_mk00_hydro_open,17 = 18
l,2_mk00_hydro_open,18 = 19
l,2_mk00_hydro_open,19 = 20
l,2_mk00_hydro_open,20 = 21
l,2_mk00_hydro_open,21 = 22
l,2_mk00_hydro_open,22 = 23
l,2_mk00_hydro_open,23 = 24
l,2_mk00_hydro_open,24 = 25
l,2_mk00_hydro_open,25 = 26
l,2_mk00_hydro_open,26 = 27
l,2_mk00_hydro_open,27 = 28
l,2_mk00_hydro_open,28 = 29
l,2_mk00_hydro_open,29 = 30
l,2_mk00_hydro_open,30 = 31
l,2_nom1_hydro_open,0 = 1
l,2_nom1_hydro_open,1 = 2
l,2_nom1_hydro_open,2 = 3
l,2_nom1_hydro_open,3 = 4
l,2_nom1_hydro_open,4 = 5
l,2_nom1_hydro_open,5 = 6
l,2_nom1_hydro_open,6 = 7
l,2_nom1_hydro_open,7 = 8
l,2_nom1_hydro_open,8 = 9
l,2_nom1_hydro_open,9 = 10
l,2_nom1_hydro_open,10 = 11
l,2_nom1_hydro_open,11 = 12
l,2_nom1_hydro_open,12 = 13
l,2_nom1_hydro_open,13 = 14
l,2_nom1_hydro_open,14 = 15
l,2_nom1_hydro_open,15 = 16
l,2_nom1_hydro_open,16 = 17
l,2_nom1_hydro_open,17 = 18
l,2_nom1_hydro_open,18 = 19
l,2_nom1_hydro_open,19 = 20
l,2_nom1_hydro_open,20 = 21
l,2_nom1_hydro_open,21 = 22
l,2_nom1_hydro_open,22 = 23
l,2_nom1_hydro_open,23 = 24
l,2_nom1_hydro_open,24 = 25
l,2_nom1_hydro_open,25 = 26
l,2_nom1_hydro_open,26 = 27
l,2_nom1_hydro_open,27 = 28
l,2_nom1_hydro_open,28 = 29
l,2_nom1_hydro_open,29 = 30
l,2_nom1_hydro_open,30 = 31
l,2_non1_hydro_open,0 = 1
l,2_non1_hydro_open,1 = 2
l,2_non1_hydro_open,2 = 3
l,2_non1_hydro_open,3 = 4
l,2_non1_hydro_open,4 = 5
l,2_non1_hydro_open,5 = 6
